horizon_trading_days,leg_fraction,long_short_fraction,avg_price_coverage,min_price_coverage,selected_names_mean,priced_names_mean,period_label,periods,periods_per_year,mean_period_return,period_volatility,annualized_return,annualized_volatility,sharpe_ratio
1,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,1_trading_days,28,252.0,0.0006223914469025069,0.003943498842205121,0.16975445130218914,0.06260110339167536,2.5054293953593243
2,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,2_trading_days,28,126.0,0.0012075766740126301,0.00747264280308617,0.16423342437413546,0.0838802074286715,1.813951891511211
3,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,3_trading_days,28,84.0,0.0013913284212743256,0.008077469078807758,0.12388379325283982,0.07403122695460353,1.578679595013464
4,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,4_trading_days,28,63.0,0.00034365441832916085,0.00853515994619764,0.021882494463841384,0.06774573185339516,0.31958069921791105
5,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,5_trading_days,28,50.4,0.0005764844905957734,0.008629759641987722,0.029472408978557185,0.06126521586116706,0.474246567446494
6,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,6_trading_days,28,42.0,-0.00047727199619693905,0.008141320201568884,-0.01985054017705956,0.05276178516907755,-0.3799231541547536
7,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,7_trading_days,28,36.0,-0.0010362496137841127,0.011096338766083898,-0.036636361220751756,0.06657803259650338,-0.5603197427342915
8,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,8_trading_days,28,31.5,-0.0015022406732445206,0.010620220552712336,-0.046252349952524585,0.059605840020336816,-0.7938916923418439
9,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,9_trading_days,28,28.0,-0.0008230639562695816,0.009697381389293555,-0.022791537864860878,0.051313719049233576,-0.4491155816135003
10,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,10_trading_days,28,25.2,0.0004432763144487109,0.011357534230421632,0.011230683936124697,0.057014369343517404,0.19592540008298134
11,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,11_trading_days,28,22.90909090909091,-0.0005370407036886444,0.014277966931112931,-0.012231004823713865,0.06833926436993365,-0.18002994934341365
12,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,12_trading_days,28,21.0,-0.00012753850751269854,0.01606528748902531,-0.0026748955404467534,0.07362039597968552,-0.036379981690205926
13,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,13_trading_days,28,19.384615384615383,-0.0010440894805425216,0.016559626499488115,-0.020046194990215982,0.07290866251700577,-0.27759764489876476
14,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,14_trading_days,28,18.0,-0.0005889805258672702,0.016486627385619342,-0.010548740416846392,0.06994683613960366,-0.15156724808040667
15,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,15_trading_days,28,16.8,0.0008603161323423499,0.017433693011544796,0.014551961073355546,0.07145687758326139,0.20226619903046444
16,0.1,0.2,0.9673631961319394,0.9239130434782609,95.28571428571429,92.17857142857143,16_trading_days,28,15.75,0.0011994249813032376,0.01681992878844083,0.019058970350765092,0.06675202296604557,0.283001812022014
